Time,Th_ENB1,Delay_ENB1,Loss_ENB1,UE_ENB1,RSRP_ENB1,SINR_ENB1,Load_ENB1,HO_ENB1,ThTrend_ENB1,DelayTrend_ENB1,LossTrend_ENB1,Th_ENB2,Delay_ENB2,Loss_ENB2,UE_ENB2,RSRP_ENB2,SINR_ENB2,Load_ENB2,HO_ENB2,ThTrend_ENB2,DelayTrend_ENB2,LossTrend_ENB2,Th_ENB3,Delay_ENB3,Loss_ENB3,UE_ENB3,RSRP_ENB3,SINR_ENB3,Load_ENB3,HO_ENB3,ThTrend_ENB3,DelayTrend_ENB3,LossTrend_ENB3,Th_ENB4,Delay_ENB4,Loss_ENB4,UE_ENB4,RSRP_ENB4,SINR_ENB4,Load_ENB4,HO_ENB4,ThTrend_ENB4,DelayTrend_ENB4,LossTrend_ENB4,Th_ENB5,Delay_ENB5,Loss_ENB5,UE_ENB5,RSRP_ENB5,SINR_ENB5,Load_ENB5,HO_ENB5,ThTrend_ENB5,DelayTrend_ENB5,LossTrend_ENB5,Th_ENB6,Delay_ENB6,Loss_ENB6,UE_ENB6,RSRP_ENB6,SINR_ENB6,Load_ENB6,HO_ENB6,ThTrend_ENB6,DelayTrend_ENB6,LossTrend_ENB6
16,0.951008,23.1644,3.83333,2,-58.0638,41.9362,0.1,0,-0.563872,0.825211,5.66667,2.08717,226.368,46.7167,4,-60.2201,39.7799,0.2,0,0.538624,-8.04171,-2.49048,2.69312,88.5844,16.9833,4,-56.0048,43.9952,0.2,0,-0.016832,1.11793,0.861905,2.11242,695.817,79.8462,13,-65.9799,34.0201,0.65,0,0.117824,-1380.96,-94.0714,3.4169,1150.78,86.0786,28,-60.3542,39.6458,1,2,-0.235648,2279.24,190.557,3.45898,1159.97,85.7609,29,-61.7539,38.2461,1,0,-0.353472,132.211,0.138095
17,0.8416,23.1672,6.71875,2,-58.9904,41.0096,0.1,0,-0.109408,0.00553548,5.77083,1.91043,226.072,46.5,4,-60.5362,39.4638,0.2,0,-0.176736,-1.18423,-0.866667,2.70995,88.7072,17.1406,4,-56.2032,43.7968,0.2,0,0.016832,0.490956,0.629167,2.06192,689.544,79.9279,13,-66.034,33.966,0.65,0,-0.050496,-81.5537,1.0625,3.32432,1221.52,86.5172,29,-60.4077,39.5923,1,1,-0.092576,3202.32,98.8,3.51789,1066.91,85.2723,28,-61.3155,38.6845,1,0,0.058912,-3765.7,-99.4417
18,0.8416,23.2997,9.26471,2,-59.8627,40.1373,0.1,0,0,0.265037,5.09191,1.76736,230.087,46.5588,4,-60.8532,39.1468,0.2,0,-0.143072,16.0568,0.235294,2.70154,88.9048,17.2941,4,-56.4013,43.5987,0.2,0,-0.008416,0.790553,0.613971,2.09558,679.085,78.9853,12,-65.9001,34.0999,0.6,0,0.033664,-815.056,-91.239,3.40848,1190.94,86.3692,29,-59.9208,40.0792,1,1,0.08416,-886.683,-4.29412,3.65254,1077.88,85.5781,29,-61.142,38.858,1,1,0.134656,1385.17,94.1397
19,0.8416,23.5209,11.5278,2,-60.6875,39.3125,0.1,0,0,0.442354,4.52614,1.74211,235.967,46.6528,4,-61.1705,38.8295,0.2,0,-0.025248,23.5204,0.375817,2.6847,89.159,17.4583,4,-56.6108,43.3892,0.2,0,-0.016832,1.01701,0.656863,2.20499,669.908,78.9398,12,-65.9483,34.0517,0.6,0,0.109408,-110.126,-0.545752,3.3664,1188.19,86.3602,29,-59.8381,40.1619,1,0,-0.04208,-79.9254,-0.261438,3.7367,1078.93,85.5287,29,-60.8191,39.1809,1,0,0.08416,30.4406,-1.43137
20,0.824768,23.7606,13.6053,2,-61.4703,38.5297,0.1,0,-0.016832,0.479414,4.15497,1.71686,240.28,46.7763,4,-61.4875,38.5125,0.2,0,-0.025248,17.2543,0.494152,2.55846,89.8734,17.8026,4,-56.8412,43.1588,0.2,0,-0.12624,2.85734,1.37719,2.12925,659.054,78.9386,12,-66.0054,33.9946,0.6,0,-0.075744,-130.239,-0.0146199,3.34957,1184.81,86.3557,29,-59.7311,40.2689,1,0,-0.016832,-97.9453,-0.128655,4.07334,1081.94,85.412,29,-60.4095,39.5905,1,0,0.33664,87.2245,-3.38596
21,0.858432,23.9834,15.375,2,-62.2157,37.7843,0.1,0,0.033664,0.445608,3.53947,1.83469,244.219,46.7125,4,-61.8038,38.1962,0.2,0,0.117824,15.7565,-0.255263,2.37331,91.329,18.3875,4,-57.0993,42.9007,0.2,0,-0.185152,5.82257,2.33947,2.12083,653.486,78.9417,12,-66.0691,33.9309,0.6,0,-0.008416,-66.8232,0.0368421,3.49264,1183.76,86.3224,29,-59.6031,40.3969,1,0,0.143072,-30.5379,-0.965789,4.19117,1090.92,85.2828,29,-59.7857,40.2143,1,0,0.117824,260.58,-3.74737
22,0.824768,17.525,0.142857,1,-56.9165,43.0835,0.05,0,-0.033664,-30.4418,-30.6071,1.86835,244.071,46.6071,4,-62.119,37.881,0.2,0,0.033664,-0.59502,-0.421429,2.37331,92.7448,18.9167,4,-57.3885,42.6115,0.2,0,0,5.66296,2.11667,2.04509,559.628,73.9643,12,-65.5775,34.4225,0.6,1,-0.075744,-1126.29,-59.7286,3.48422,1179.58,86.5571,30,-59.7234,40.2766,1,1,-0.008416,1058.5,93.3643,4.19117,1097.29,85.1658,29,-59.5981,40.4019,1,0,8.88178e-16,184.52,-3.39048
23,0.8416,18.366,0.136364,1,-57.8144,42.1856,0.05,0,0.016832,0.840918,-0.00649351,1.67478,243.485,46.7727,4,-62.4327,37.5673,0.2,0,-0.193568,-2.34353,0.662338,2.41539,93.9015,19.3409,4,-57.7091,42.2909,0.2,0,0.04208,4.62702,1.69697,2.06192,554.342,74.2197,12,-65.6469,34.3531,0.6,0,0.016832,-63.4369,3.06494,3.54314,1192.41,86.8563,31,-59.4991,40.5009,1,1,0.058912,1577.2,95.8312,4.31741,1081.31,84.6218,28,-59.7087,40.2913,1,0,0.12624,-1544.53,-100.4
24,0.8416,19.1337,0.130435,1,-58.6655,41.3345,0.05,0,0,0.767699,-0.00592885,1.69162,179.821,32.058,3,-60.7529,39.2471,0.15,0,0.016832,-434.476,-90.917,2.37331,95.0915,19.7826,4,-58.0588,41.9412,0.2,0,-0.04208,4.76006,1.7668,2.01984,550.661,74.471,12,-65.7194,34.2806,0.6,0,-0.04208,-44.1738,3.01581,3.61046,1164.93,86.9701,32,-59.5448,40.4552,1,1,0.067328,313.07,90.498,4.38474,1086.99,84.4814,28,-59.8535,40.1465,1,0,0.067328,158.94,-3.93083
25,0.8416,19.8373,0.125,1,-59.4745,40.5255,0.05,0,0,0.703644,-0.00543478,1.67478,179.189,32.125,3,-61.0113,38.9887,0.15,0,-0.016832,-1.89549,0.201087,2.37331,96.308,20.1875,4,-58.4335,41.5665,0.2,0,0,4.86597,1.61957,2.0535,589.77,76.1506,13,-65.441,34.559,0.65,1,0.033664,1059.08,96.3062,3.68621,1162.24,86.7245,31,-59.0747,40.9253,1,0,0.075744,-1248.37,-94.5851,4.30058,1088.47,84.3676,28,-59.9132,40.0868,1,0,-0.08416,41.4196,-3.18659
26,0.8416,20.4846,0.12,1,-60.2453,39.7547,0.05,0,0,0.647285,-0.005,1.6832,178.622,32.1733,3,-61.2696,38.7304,0.15,0,0.008416,-1.70078,0.145,2.3144,97.2816,20.63,4,-58.8279,41.1721,0.2,0,-0.058912,3.89414,1.77,2.04509,582.079,76.3569,13,-65.4474,34.5526,0.65,0,-0.008416,-99.9863,2.68167,3.70304,1158.5,86.6877,31,-58.8398,41.1602,1,0,0.016832,-115.847,-1.13833,4.27533,1091.8,84.2671,28,-59.9358,40.0642,1,0,-0.025248,93.3735,-2.81167
27,0.8416,21.082,0.115385,1,-60.9814,39.0186,0.05,0,0,0.597436,-0.00461538,1.64954,41.7461,3.65385,2,-58.996,41.004,0.1,0,-0.033664,-452.375,-89.2123,2.3144,98.6636,21.0385,4,-59.2371,40.7629,0.2,0,0,5.5283,1.63385,2.11242,621.499,79.0481,12,-65.1404,34.8596,0.6,0,0.067328,-109.033,-44.0631,3.82086,1100.33,85.4988,33,-58.7537,41.2463,1,2,0.117824,397.527,134.142,4.31741,1091.91,84.1676,28,-59.9391,40.0609,1,0,0.04208,2.86439,-2.78769
28,0.8416,21.6351,0.111111,1,-61.6857,38.3143,0.05,0,0,0.553132,-0.0042735,1.6832,41.2817,3.51852,2,-59.2447,40.7553,0.1,0,0.033664,-0.928695,-0.270655,2.09558,100.605,21.6574,4,-59.6562,40.3438,0.2,0,-0.218816,7.76542,2.47578,2.12925,616.79,79.0432,12,-65.0592,34.9408,0.6,0,0.016832,-56.5123,-0.0584046,3.96394,1100.18,85.5073,33,-58.3292,41.6708,1,0,0.143072,-5.07116,0.279202,4.40998,1092.63,84.0608,28,-59.9284,40.0716,1,0,0.092576,20.3458,-2.9886
29,0.824768,22.3964,0.178571,1,-62.3609,37.6391,0.05,0,-0.016832,0.761272,0.0674603,1.70845,40.8509,3.33929,2,-59.4942,40.5058,0.1,0,0.025248,-0.861628,-0.358466,2.09558,102.477,22.2321,4,-60.0812,39.9188,0.2,0,0,7.48834,2.29894,2.18816,614.041,79.0179,12,-64.9787,35.0213,0.6,0,0.058912,-32.9832,-0.304233,4.14067,1149.29,86.1112,35,-57.6686,42.3314,1,2,0.176736,3919.34,192.152,4.47731,1018.14,83,26,-59.2102,40.7898,1,0,0.067328,-4122.16,-195.704
30,0.75744,23.1896,0.517241,1,-63.0094,36.9906,0.05,0,-0.067328,0.793179,0.33867,1.6832,40.4819,3.22414,2,-59.7442,40.2558,0.1,0,-0.025248,-0.737943,-0.230296,1.96934,104.331,22.8966,4,-60.5087,39.4913,0.2,0,-0.12624,7.41547,2.65764,2.01142,610.656,79.0546,12,-64.8986,35.1014,0.6,0,-0.176736,-40.6286,0.440887,4.4689,1144.9,86.067,35,-57.2656,42.7344,1,0,0.328224,-153.69,-1.54803,4.56989,1016.04,82.866,26,-58.9944,41.0056,1,0,0.092576,-54.4983,-3.48276
31,0.824768,24.3292,0.566667,1,-63.6331,36.3669,0.05,0,0.067328,1.1396,0.0494253,1.6832,40.1395,3.11667,2,-59.9942,40.0058,0.1,0,0,-0.684751,-0.214943,1.8936,106.119,23.5917,4,-60.9364,39.0636,0.2,0,-0.075744,7.15371,2.78046,2.1545,608.694,79.0417,12,-64.8189,35.1811,0.6,0,0.143072,-23.539,-0.155172,4.54464,1155.08,86.2787,36,-57.2215,42.7785,1,1,0.075744,1511.13,93.6885,4.5783,990.221,82.232,25,-58.4326,41.5674,1,0,0.008416,-1661.54,-98.7172
32,0.6312,25.5029,1.35484,1,-64.2338,35.7662,0.05,0,-0.193568,1.17374,0.788172,1.6832,39.821,3.01613,2,-60.244,39.756,0.1,0,0,-0.637102,-0.201075,1.76736,107.938,24.3629,4,-61.3622,38.6378,0.2,0,-0.12624,7.2733,3.08495,2.22182,607.17,79.0081,12,-64.7663,35.2337,0.6,0,0.067328,-18.2904,-0.403226,4.49414,1153.16,86.2428,36,-56.9826,43.0174,1,0,-0.050496,-68.9862,-1.2914,4.76346,964.836,81.5202,24,-57.8456,42.1544,1,0,0.185152,-1599.47,-99.3161
33,0,25.5029,4.4375,1,-64.8132,35.1868,0.05,0,-0.6312,0,3.08266,1.67478,39.6088,2.9375,2,-60.4932,39.5068,0.1,0,-0.008416,-0.42439,-0.157258,1.83469,109.862,25.0234,4,-61.7848,38.2152,0.2,0,0.067328,7.69645,2.64214,2.22182,606.669,78.9766,12,-64.7267,35.2733,0.6,0,4.44089e-16,-6.0132,-0.378024,4.39315,1156.94,86.4713,37,-57.2782,42.7218,1,1,-0.100992,1293.16,94.6956,4.92336,958.648,81.3359,24,-57.5541,42.4459,1,0,0.159904,-148.504,-4.42137
34,0,25.5029,7.33333,1,-65.3728,34.6272,0.05,0,0,0,2.89583,1.67478,39.4109,2.86364,2,-60.7417,39.2583,0.1,0,0,-0.395808,-0.147727,1.58221,111.19,25.8712,4,-62.2032,37.7968,0.2,0,-0.25248,5.31422,3.3911,2.35648,606.102,77.8733,11,-64.4862,35.5138,0.55,0,0.134656,-612.903,-91.1127,4.24166,1139.47,86.5686,38,-57.2915,42.7085,1,1,-0.151488,492.994,90.1686,5.1001,951.394,81.1364,24,-57.2649,42.7351,1,0,0.176736,-174.093,-4.78977
35,0,25.5029,10.0588,1,-65.9138,34.0862,0.05,0,0,0,2.72549,1.67478,39.1951,2.79412,2,-60.9891,39.0109,0.1,0,0,-0.431496,-0.139037,1.5233,113.072,26.7206,4,-62.6167,37.3833,0.2,0,-0.058912,7.52731,3.3975,2.4743,601.638,77.738,11,-64.4287,35.5713,0.55,0,0.117824,-49.1045,-1.48841,4.19958,1135.93,86.5774,38,-57.4785,42.5215,1,0,-0.04208,-134.765,0.335116,5.15901,945.269,80.94,24,-56.9872,43.0128,1,0,0.058912,-147.006,-4.7139
36,0,25.5029,12.6286,1,-66.4375,33.5625,0.05,0,0,0,2.56975,1.67478,39.0227,2.72857,2,-61.2353,38.7647,0.1,0,0,-0.344877,-0.131092,1.40547,114.763,27.6214,4,-63.0249,36.9751,0.2,0,-0.117824,6.7618,3.60336,2.42381,615.394,78.7286,12,-63.8716,36.1284,0.6,1,-0.050496,766.712,89.6252,3.93027,1140.25,86.495,37,-57.5383,42.4617,1,0,-0.269312,-975.99,-89.6269,5.26842,938.645,80.7393,24,-56.7201,43.2799,1,0,0.109408,-158.965,-4.81597
37,0,0,0,0,0,0,0,0,0,-25.5029,-12.6286,1.64112,38.9038,2.72222,2,-61.4802,38.5198,0.1,0,-0.033664,-0.237858,-0.0126984,1.33814,116.03,28.5278,4,-63.4275,36.5725,0.2,0,-0.067328,5.07118,3.6254,2.5753,624.147,78.2222,11,-63.6082,36.3918,0.55,0,0.151488,-519.117,-84.2984,3.96394,1119.15,86.4211,38,-57.6866,42.3134,1,1,0.033664,338.629,83.6857,5.3105,932.139,80.544,24,-56.5102,43.4898,1,0,0.04208,-156.142,-4.6873
38,0,0,0,0,0,0,0,0,0,0,0,1.54854,39.129,2.86486,2,-61.7235,38.2765,0.1,0,-0.092576,0.450372,0.285285,1.36339,117.014,29.3649,4,-63.7938,36.2062,0.2,0,0.025248,3.93467,3.34835,2.76886,571.327,72.9482,12,-62.9396,37.0604,0.6,1,0.193568,-9.68523,14.9339,3.98077,1115.08,86.4516,38,-57.7537,42.2463,1,0,0.016832,-154.68,1.16216,5.5209,925.882,80.3311,24,-56.5298,43.4702,1,0,0.2104,-150.176,-5.10961
39,0,0,0,0,0,0,0,0,0,0,0,1.76736,210.386,30.9474,3,-60.6186,39.3814,0.15,1,0.218816,552.899,87.1124,1.32131,117.928,30.1908,4,-64.0829,35.9171,0.2,0,-0.04208,3.65619,3.3037,2.7352,568.589,72.9474,12,-62.8239,37.1761,0.6,0,-0.033664,-32.859,-0.00995733,3.92186,1163.18,86.7618,38,-57.6252,42.3748,1,1,-0.058912,1827.73,11.7852,5.6808,840.106,79.3295,23,-56.2169,43.7831,1,0,0.159904,-2898.74,-103.367
